# Per-strain manifest. Tab-separated. Header line required.
# sample_name must be unique. genome_fasta must be absolute path.
sample_name	genome_fasta	species
DY50846	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50846.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50847	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50847.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50848	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50848.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50849	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50849.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50850	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50850.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50851	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50851.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50852	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50852.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50853	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50853.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50854	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50854.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50855	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50855.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50856	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50856.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50857	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50857.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50859	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50859.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50904	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50904.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50915	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50915.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50858	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50858.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51541	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51541.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51542	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51542.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51543	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51543.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51544	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51544.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51545	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51545.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51546	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51546.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51547	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51547.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51548	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51548.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51549	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51549.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51550	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51550.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51551	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51551.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51552	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51552.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51553	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51553.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51554	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51554.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51555	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51555.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51556	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51556.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51557	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51557.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51558	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51558.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51559	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51559.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51560	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51560.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51561	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51561.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51562	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51562.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51563	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51563.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51564	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51564.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51565	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51565.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51566	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51566.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51567	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51567.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51568	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51568.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51569	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51569.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51570	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51570.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51571	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51571.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51572	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51572.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51573	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51573.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51574	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51574.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51575	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51575.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51576	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51576.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51577	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51577.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51578	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51578.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51579	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51579.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51580	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51580.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51581	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51581.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51582	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51582.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51583	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51583.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51584	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51584.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51585	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51585.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51586	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51586.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51587	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51587.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51588	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51588.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51589	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51589.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51590	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51590.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51591	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51591.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51592	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51592.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51593	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51593.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51594	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51594.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51595	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51595.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51596	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51596.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51597	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51597.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51598	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51598.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51599	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51599.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51600	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51600.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51601	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51601.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51602	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51602.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51603	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51603.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51604	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51604.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51605	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51605.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51606	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51606.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51607	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51607.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51608	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51608.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51609	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51609.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51610	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51610.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51611	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51611.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51612	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51612.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51613	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51613.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51614	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51614.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51615	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51615.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51616	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51616.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51617	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51617.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51618	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51618.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51619	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51619.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51620	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51620.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51621	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51621.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51622	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51622.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51624	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51624.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51625	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51625.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51626	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51626.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51627	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51627.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51628	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51628.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51629	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51629.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51630	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51630.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51631	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51631.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51632	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51632.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51633	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51633.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51634	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51634.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51635	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51635.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51636	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51636.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51637	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51637.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51638	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51638.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51639	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51639.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51640	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51640.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51641	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51641.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51642	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51642.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51643	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51643.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51644	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51644.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51645	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51645.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51646	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51646.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51647	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51647.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51648	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51648.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51649	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51649.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51650	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51650.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51651	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51651.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51654	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51654.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51655	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51655.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51656	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51656.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51657	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51657.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51658	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51658.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51659	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51659.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51660	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51660.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51661	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51661.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51662	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51662.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51663	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51663.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51664	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51664.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51665	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51665.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
